,wage,hours,IQ,KWW,educ,exper,tenure,age,married,black,south,urban,sibs,brthord,meduc,feduc,lwage
304,1038,48,103,36,15,8,2,36,1,0,1,0,2,1,12,15,6.945051193
305,1924,50,99,48,16,16,14,37,1,0,0,1,0,1,16,18,7.562161446
306,1202,40,101,40,15,15,17,37,1,0,0,1,3,2,12,12,7.091742039
308,905,45,109,41,14,11,14,36,1,0,0,1,3,4,8,8,6.807934761
309,890,70,73,46,12,6,8,31,1,0,0,1,3,1,12,12,6.791221619
310,817,40,116,27,16,10,7,31,1,0,1,0,1,2,16,16,6.705638885
311,812,40,98,42,12,10,2,29,0,0,0,1,3,2,12,12,6.699500561
312,577,60,104,43,14,6,2,30,1,0,1,1,2,3,14,12,6.357842445
313,756,40,78,29,14,9,2,31,1,0,0,1,2,2,12,12,6.628041267
315,1155,45,85,39,12,14,1,34,1,0,0,1,2,1,12,12,7.051855564
316,1025,40,104,25,12,12,7,29,1,0,0,1,3,4,12,10,6.93244791
318,1001,40,109,48,12,20,22,37,1,0,0,1,1,1,8,10,6.908754826
320,1230,50,96,33,13,11,12,30,1,0,0,1,3,2,10,11,7.114769459
322,714,40,90,32,12,17,1,37,1,0,0,0,5,3,12,12,6.570882797
324,2067,40,106,41,16,12,13,33,1,0,1,1,2,1,14,12,7.633853436
325,912,40,96,32,16,11,5,30,1,0,0,1,2,2,14,12,6.815639973
326,600,40,114,39,12,8,5,30,1,0,1,1,6,3,8,8,6.396929741
328,711,45,110,38,16,8,5,32,1,0,1,1,3,2,13,12,6.566672325
329,1151,48,87,41,12,18,9,38,1,0,0,1,2,1,12,12,7.048386574
330,1000,40,89,31,12,9,5,28,1,0,0,1,2,3,13,12,6.907755375
332,400,70,100,43,12,12,3,32,1,0,0,1,3,2,5,8,5.991464615
333,1175,45,111,38,12,17,14,34,1,0,0,1,0,1,16,4,7.069023609
334,1202,40,100,40,12,18,2,37,1,0,0,1,0,1,12,12,7.091742039
335,1442,40,114,38,12,16,17,33,1,0,0,1,2,3,12,10,7.273786545
337,781,40,89,24,11,13,10,30,1,0,0,1,3,1,9,8,6.660574913
338,750,60,74,23,10,13,9,30,1,0,0,1,4,2,11,9,6.620073318
339,841,48,110,37,18,13,1,37,0,1,0,1,1,1,12,12,6.734591484
340,700,50,130,29,13,14,1,38,1,0,0,1,1,2,11,14,6.551080227
341,1346,50,108,51,16,9,4,36,1,0,0,1,1,2,12,10,7.204892635
342,800,45,98,31,12,16,12,33,1,0,0,0,3,4,10,8,6.684611797
344,1105,40,104,29,16,5,8,29,1,0,0,1,3,1,12,12,7.007600784
345,475,52,98,33,14,12,1,30,0,0,0,1,6,1,8,10,6.163314819
346,762,58,104,37,15,6,4,33,1,0,0,0,2,1,11,12,6.635946751
347,962,40,120,33,12,18,19,36,1,0,0,1,3,NA,8,8,6.869014263
348,721,40,134,38,13,9,9,30,0,0,1,1,3,3,8,8,6.580639362
349,800,50,92,28,9,18,13,34,1,0,0,1,0,1,8,8,6.684611797
350,658,40,129,34,16,11,9,30,1,0,0,1,2,1,13,16,6.489204884
351,1270,40,118,42,14,4,16,36,1,0,0,1,2,1,12,12,7.146772385
353,824,42,92,37,12,19,15,38,1,0,0,1,1,1,12,11,6.714170456
354,1442,40,118,33,16,6,7,29,1,0,0,1,2,1,16,12,7.273786545
355,1400,42,108,38,17,7,3,31,1,0,0,1,2,1,12,14,7.244227409
356,1038,50,119,42,12,20,5,36,1,0,0,0,3,3,12,8,6.945051193
357,668,43,109,29,12,11,12,29,1,0,0,0,2,3,8,7,6.504288197
358,1100,40,91,41,12,18,10,36,1,0,0,0,2,3,8,8,7.003065586
359,1000,45,118,38,14,9,7,30,1,0,0,1,3,1,12,10,6.907755375
361,1111,40,103,33,14,13,13,31,1,0,0,0,6,3,14,12,7.013015747
362,962,40,120,25,16,6,4,28,1,0,0,0,4,3,12,8,6.869014263
363,729,47,122,40,18,6,13,34,1,0,0,1,3,3,8,6,6.591673851
365,1010,50,104,37,11,15,7,38,1,0,0,0,6,1,9,6,6.917705536
366,600,40,96,22,11,7,2,29,1,0,1,1,4,3,8,8,6.396929741
367,596,40,83,36,12,16,17,34,1,0,0,0,3,3,8,8,6.390240669
369,670,40,88,27,12,9,2,29,1,0,0,1,7,3,10,8,6.507277489
370,793,40,96,43,12,17,18,36,1,0,0,0,4,5,8,8,6.675823212
371,1442,40,123,42,17,14,7,38,1,0,1,0,2,3,12,6,7.273786545
372,670,50,108,43,12,14,8,34,1,0,1,1,5,1,11,7,6.507277489
373,876,45,116,35,16,10,8,29,1,0,0,1,2,1,12,12,6.775366306
374,841,40,109,45,18,13,2,36,1,0,0,0,3,4,16,12,6.734591484
375,975,40,97,39,13,8,0,31,1,0,0,1,3,1,12,12,6.882437706
376,1223,40,107,34,12,7,3,28,1,0,0,0,1,1,12,10,7.109062195
377,910,30,95,27,12,16,5,35,1,0,1,1,2,3,12,14,6.813444614
378,533,45,109,31,15,8,2,30,1,0,0,1,2,2,15,12,6.278521538
379,750,40,104,36,12,15,11,33,1,0,0,0,0,1,12,12,6.620073318
380,1206,40,110,37,12,16,4,38,1,0,0,1,1,1,12,12,7.095064163
381,745,40,94,40,13,17,1,36,0,0,0,0,2,3,13,8,6.613384247
382,900,40,103,38,12,15,1,37,1,0,1,0,3,3,8,6,6.802394867
383,1170,47,123,45,14,9,14,32,1,0,0,1,3,4,8,12,7.064759254
384,540,50,113,33,12,12,3,31,1,0,0,0,5,4,6,12,6.291569233
386,615,40,100,31,14,9,4,30,1,0,0,0,3,3,12,12,6.421622276
387,909,40,95,39,13,6,2,31,1,0,0,1,2,1,12,12,6.812345028
388,769,40,100,34,12,18,12,36,1,0,0,0,1,2,8,8,6.645091057
389,984,40,108,39,13,17,18,37,1,0,0,1,4,1,15,8,6.891625881
391,879,70,90,43,12,17,10,35,0,0,0,1,1,2,12,16,6.778784752
392,1027,45,115,41,12,16,7,35,1,0,0,1,4,3,8,5,6.934397221
394,465,43,84,33,13,10,1,29,1,0,0,1,3,3,11,11,6.142037392
396,641,45,125,44,14,9,0,37,1,0,0,1,1,1,12,11,6.463029385
397,1035,48,107,42,12,21,14,38,1,0,0,1,1,2,11,8,6.942156792
398,1212,40,129,33,14,9,3,32,0,0,0,1,6,7,8,9,7.100027084
399,950,40,98,40,12,11,6,30,1,0,0,1,3,4,12,12,6.856462002
401,1250,40,114,37,16,8,8,30,1,0,0,1,5,3,2,8,7.130898952
402,586,60,111,37,18,6,10,34,1,0,0,0,3,1,12,11,6.373319626
403,693,53,101,29,12,7,6,28,1,0,0,0,1,2,12,12,6.54102993
404,562,40,99,25,12,18,12,34,0,0,0,0,1,1,12,12,6.331501961
405,375,60,75,24,12,12,5,30,0,0,0,0,4,1,12,8,5.926926136
407,654,50,113,38,17,1,13,33,1,0,0,0,1,1,12,10,6.483107567
409,1111,40,98,32,14,10,1,29,1,0,0,1,3,1,12,15,7.013015747
410,1368,45,107,31,16,11,1,33,1,0,1,1,2,2,16,16,7.221105099
411,1282,45,121,39,18,7,13,32,1,0,0,1,2,2,12,12,7.156176567
413,1346,40,134,42,15,15,7,35,1,0,0,1,2,1,12,10,7.204892635
415,854,48,120,38,16,8,5,29,0,0,0,1,2,3,12,16,6.749931335
416,888,50,105,36,15,9,5,32,0,0,0,1,2,2,12,10,6.788971901
418,583,58,113,29,16,9,0,30,1,0,0,1,2,2,12,9,6.368186951
419,1260,45,106,37,12,5,3,29,1,0,0,1,2,1,12,13,7.138866901
420,947,48,104,41,18,8,13,35,1,0,0,0,3,2,9,12,6.853299141
421,1850,40,80,23,11,14,15,33,1,0,0,1,3,NA,10,10,7.522941113
422,1575,40,117,28,12,13,2,30,1,0,0,1,3,3,10,10,7.362010479
423,758,38,126,42,16,10,8,28,0,0,0,1,2,2,12,12,6.630683422
424,1442,40,112,42,12,19,15,36,1,0,0,1,3,2,10,8,7.273786545
426,1126,40,116,33,12,5,0,31,1,1,0,1,9,5,9,10,7.026426792
427,1000,40,70,18,12,12,5,32,0,1,0,1,6,NA,8,8,6.907755375
428,500,70,83,20,12,13,11,32,1,0,0,1,5,1,6,6,6.214608192
429,1200,50,84,13,12,13,9,32,1,0,0,1,5,2,6,6,7.090076923
431,1920,40,109,32,12,13,2,31,1,0,0,0,0,1,12,8,7.560080528
432,684,45,111,25,14,7,7,29,1,0,0,1,4,1,12,12,6.527957916
433,774,40,94,33,12,20,4,37,1,0,0,0,1,1,12,7,6.651571751
434,233,60,96,32,16,7,4,30,1,0,0,0,3,NA,12,8,5.451038361
435,975,40,101,33,13,12,10,30,1,0,0,0,3,3,12,13,6.882437706
436,1366,40,90,35,12,13,1,30,1,0,0,1,3,3,12,12,7.219642162
437,2137,40,120,48,16,16,3,37,1,0,1,1,3,3,12,12,7.667158127
438,700,40,120,38,16,10,1,29,1,0,1,1,1,1,12,12,6.551080227
440,1161,40,99,43,13,16,18,36,1,0,0,1,0,1,12,8,7.057036877
441,729,60,80,31,11,16,15,34,1,0,0,1,6,1,12,6,6.591673851
442,750,45,93,45,11,17,2,36,1,0,0,1,1,2,10,5,6.620073318
444,1111,45,118,43,15,11,3,32,1,0,0,1,3,1,11,10,7.013015747
446,1200,42,119,28,16,11,5,30,1,0,0,1,5,1,10,11,7.090076923
447,1541,40,94,39,12,8,1,32,1,0,0,1,8,3,12,11,7.340187073
448,1154,40,109,42,16,12,9,34,1,0,0,1,0,1,13,16,7.050989628
449,310,40,104,37,13,10,0,33,0,0,0,0,2,1,14,8,5.736572266
450,610,50,89,21,12,14,4,30,1,0,0,0,1,2,7,6,6.413458824
451,1749,43,101,28,12,16,17,36,1,0,0,0,2,2,12,8,7.466799259
452,1000,40,96,34,16,9,1,31,0,0,1,1,4,2,12,7,6.907755375
453,350,40,109,48,12,14,1,36,1,0,0,0,1,1,9,7,5.857933044
454,765,45,94,38,12,17,18,37,1,0,0,0,10,6,4,6,6.639875889
455,790,40,115,34,12,15,2,34,1,0,0,0,6,5,6,5,6.672032833
456,818,47,92,41,12,16,17,38,1,0,0,0,12,1,8,4,6.70686245
457,477,60,71,32,9,12,1,30,1,0,0,0,4,2,11,5,6.167516708
458,938,50,130,39,14,15,1,33,1,0,0,0,3,1,12,11,6.84375
459,2099,55,119,38,16,10,4,32,1,0,0,1,0,1,12,12,7.649216175
460,350,40,74,24,12,14,3,32,1,0,0,1,4,2,10,13,5.857933044
461,940,48,104,25,12,13,0,32,1,1,0,1,7,2,12,8,6.845880032
464,1058,40,120,44,16,16,13,37,1,0,0,0,5,4,12,4,6.964135647
465,1000,40,96,40,11,15,15,37,1,0,0,1,5,5,8,9,6.907755375
466,318,40,67,35,12,16,5,36,1,1,1,1,6,NA,7,5,5.762051582
467,556,40,69,26,11,13,9,34,0,1,0,1,3,NA,8,8,6.320768356
468,958,60,98,42,12,11,9,28,1,0,0,1,0,1,12,11,6.86484766
469,995,40,92,23,9,22,13,38,1,1,0,1,7,3,7,4,6.902742863
470,1600,50,109,44,14,16,5,33,1,0,0,0,2,NA,9,10,7.37775898
471,606,45,100,39,18,6,5,30,0,0,0,0,1,NA,12,12,6.406879902
472,511,45,101,25,12,13,1,30,1,0,0,1,4,2,11,12,6.23636961
473,1411,45,111,40,16,11,12,32,1,0,1,1,1,1,12,9,7.252053738
474,1346,40,106,38,16,15,11,37,1,0,0,1,1,1,8,14,7.204892635
475,1522,46,102,37,12,15,16,37,1,0,0,0,3,2,12,10,7.327780724
476,1075,40,115,28,14,9,10,30,1,0,0,0,2,1,12,10,6.980075836
477,1200,50,99,37,12,11,11,28,1,0,0,1,5,4,10,8,7.090076923
478,1377,37,118,48,16,15,1,36,1,0,0,1,2,2,11,10,7.227662563
479,874,55,132,37,13,8,2,33,1,0,0,0,2,1,13,16,6.773080349
480,625,40,108,26,13,11,9,30,1,0,0,1,3,NA,12,16,6.43775177
481,1250,32,98,40,12,17,2,33,1,0,0,1,0,1,14,10,7.130898952
482,1082,40,111,44,13,20,12,36,1,0,0,1,4,2,8,11,6.986566544
483,693,40,79,36,11,18,3,38,1,0,0,0,3,2,8,8,6.54102993
484,727,55,97,29,12,11,11,31,1,0,0,0,3,1,12,11,6.588926315
485,615,50,99,49,15,16,15,38,1,0,0,0,2,3,12,14,6.421622276
487,884,46,120,45,17,4,10,36,1,0,0,0,2,1,12,18,6.784457207
488,698,43,97,33,12,10,4,29,1,0,0,1,2,3,8,8,6.548219204
489,800,55,106,34,12,17,18,36,1,0,0,0,3,3,8,12,6.684611797
490,812,40,131,44,16,9,3,30,0,0,0,0,1,1,12,12,6.699500561
491,1000,40,93,32,11,16,14,34,1,0,0,1,1,NA,12,8,6.907755375
492,549,49,79,23,12,11,3,32,0,0,0,0,4,2,8,8,6.308098316
494,923,50,107,30,16,9,8,33,1,0,0,1,6,4,9,8,6.827629089
496,721,40,105,22,12,11,9,30,1,0,0,0,3,2,12,10,6.580639362
497,815,40,114,25,12,15,14,31,1,0,0,0,2,1,12,10,6.703187943
499,1100,40,104,41,12,18,7,37,1,0,0,1,2,3,11,13,7.003065586
500,1058,40,85,48,12,18,19,35,1,0,0,1,2,1,9,12,6.964135647
501,962,40,93,46,12,15,1,30,1,0,0,1,2,2,9,12,6.869014263
502,433,50,100,40,12,5,9,37,1,0,0,0,2,2,8,7,6.070737839
504,1417,38,88,36,16,9,10,32,0,0,0,1,2,1,12,12,7.256297112
505,1000,65,93,32,12,11,9,29,1,0,0,1,7,1,12,8,6.907755375
506,500,40,98,26,13,14,5,32,1,0,0,0,3,4,12,8,6.214608192
507,800,50,110,35,14,8,5,28,1,0,0,1,3,4,12,10,6.684611797
509,750,43,94,38,14,12,10,33,1,0,0,0,1,1,11,12,6.620073318
510,550,40,77,36,12,15,2,37,1,0,0,0,6,3,8,8,6.309918404
512,723,40,102,44,12,12,10,30,1,0,0,1,10,6,12,6,6.583409309
513,1039,40,113,49,14,12,8,34,1,0,0,1,1,2,16,14,6.946013927
514,200,55,103,38,10,11,15,32,1,0,1,1,3,2,12,5,5.298317432
516,575,40,96,31,11,17,1,35,1,0,1,1,2,1,12,7,6.354370117
517,850,40,97,35,11,16,5,37,1,0,1,1,1,1,12,6,6.745236397
521,1270,40,104,34,16,8,4,31,1,0,1,1,3,4,16,17,7.146772385
522,350,45,116,36,16,5,3,33,1,0,1,1,2,2,11,12,5.857933044
524,1463,45,104,47,15,14,11,37,1,0,1,1,3,4,12,12,7.288244247
525,802,40,99,26,12,13,12,29,1,1,1,1,8,6,9,12,6.687108517
526,642,45,93,18,12,12,7,30,1,1,1,1,1,2,6,6,6.464588165
527,751,40,114,37,13,9,2,28,1,0,1,1,2,2,12,10,6.621405602
528,488,40,103,40,17,5,3,31,1,0,1,1,1,NA,12,16,6.190315247
529,1400,40,92,34,12,15,5,36,1,0,1,1,2,1,6,2,7.244227409
530,940,45,98,41,18,10,7,31,1,0,1,1,2,2,8,12,6.845880032
532,675,40,77,42,12,20,4,38,1,1,1,1,5,2,12,6,6.514712811
535,346,40,110,37,12,16,17,38,1,0,1,1,2,NA,12,5,5.846438885
536,1442,40,132,39,17,8,1,33,1,0,1,1,3,1,8,12,7.273786545
537,560,49,112,37,16,13,2,32,1,0,1,0,3,1,8,2,6.327936649
538,550,56,99,42,12,17,11,36,1,0,1,1,1,2,12,12,6.309918404
540,684,45,106,45,13,16,2,38,1,0,1,1,1,1,12,14,6.527957916
543,417,40,80,30,12,8,0,30,0,0,1,1,3,4,8,7,6.0330863
544,472,45,71,24,11,9,0,32,1,0,1,1,13,6,6,6,6.156979084
546,1679,55,127,45,18,10,3,32,1,0,1,1,1,2,12,16,7.425953865
547,1039,40,114,43,16,1,9,31,0,0,1,1,6,5,8,8,6.946013927
549,760,40,88,34,12,12,15,31,1,0,1,1,2,1,12,7,6.633318424
550,1154,42,88,32,12,14,12,29,1,0,1,1,2,2,12,7,7.050989628
551,1602,60,110,45,15,14,1,37,1,0,0,1,5,1,14,12,7.379008293
552,1442,40,110,40,13,13,13,29,1,1,1,1,1,2,7,9,7.273786545
553,865,40,130,39,16,5,3,30,1,0,0,1,4,2,8,12,6.762729645
557,770,40,80,25,12,16,14,35,1,0,0,1,1,2,12,12,6.646390438
558,1000,40,72,20,12,16,9,34,1,0,0,1,3,4,12,12,6.907755375
559,1329,55,115,56,18,10,5,36,1,0,0,1,1,1,12,12,7.192182064
560,1682,40,115,48,16,10,4,37,1,0,1,1,1,2,12,17,7.427738667
561,577,55,108,47,16,4,0,31,1,1,1,1,2,2,8,8,6.357842445
562,685,40,93,27,12,17,7,38,0,0,1,1,6,6,8,3,6.529418945
563,577,40,111,37,16,8,8,29,0,1,1,1,1,1,18,18,6.357842445
564,1040,40,101,38,12,19,9,38,1,1,1,1,6,1,11,12,6.946976185
565,1250,40,92,42,16,10,11,32,0,0,1,1,1,1,12,10,7.130898952
567,480,40,76,29,12,17,3,35,0,1,1,1,8,5,11,10,6.173786163
568,1000,40,93,26,11,11,0,29,1,0,1,1,5,3,12,12,6.907755375
569,988,48,91,39,12,15,15,36,1,0,1,1,1,2,8,8,6.895682812
570,478,45,90,35,10,19,10,34,1,0,1,1,2,1,9,9,6.1696105
571,440,40,84,23,12,11,2,30,1,1,1,1,5,3,9,4,6.086774826
574,1550,40,104,47,12,16,1,34,1,0,1,0,8,4,9,10,7.346010208
575,960,40,107,23,12,11,9,29,1,1,1,1,11,2,6,9,6.866933346
576,1000,40,100,42,12,16,14,32,1,0,1,1,2,3,12,12,6.907755375
577,625,40,129,40,18,4,5,36,1,0,1,0,3,1,15,15,6.43775177
578,1346,40,112,39,16,14,14,35,1,0,0,1,0,1,12,16,7.204892635
581,1201,50,98,38,11,17,16,36,1,0,1,0,4,5,11,2,7.090909958
583,1122,35,132,45,18,13,8,32,1,0,1,1,2,3,12,7,7.022868156
586,507,55,110,36,14,10,4,32,1,0,1,1,2,2,13,16,6.228510857
589,462,55,61,24,12,6,4,29,1,1,1,0,9,NA,8,3,6.135564804
592,1634,40,94,39,13,18,18,36,1,0,1,1,2,2,8,8,7.398786068
593,1282,45,97,48,16,4,1,32,1,0,0,1,11,3,16,16,7.156176567
594,556,40,127,44,16,6,2,31,1,1,1,1,2,1,12,12,6.320768356
595,1200,40,109,42,15,7,8,33,1,0,0,1,2,1,11,12,7.090076923
596,855,45,89,21,12,6,6,31,1,0,1,0,4,3,3,3,6.751101494
597,1053,40,90,33,12,18,7,37,1,0,1,0,1,1,11,11,6.959398746
598,1000,48,105,39,12,11,4,28,1,0,1,0,0,1,12,7,6.907755375
600,1602,45,111,40,16,10,10,31,1,0,1,0,1,NA,16,12,7.379008293
601,508,50,125,44,17,9,2,31,1,0,1,1,3,1,16,13,6.230481625
602,1500,60,124,20,16,6,6,29,1,0,1,0,2,NA,12,10,7.313220501
603,1682,50,107,41,14,15,9,32,1,0,1,1,0,1,12,12,7.427738667
604,750,40,110,45,13,13,1,35,1,0,1,1,2,NA,12,16,6.620073318
605,843,40,102,32,14,8,7,29,1,0,1,0,1,1,16,16,6.736967087
608,650,40,99,36,12,13,10,30,1,0,1,0,1,2,12,10,6.47697258
610,2137,45,102,35,13,8,2,30,1,0,1,0,0,1,12,12,7.667158127
611,761,48,95,44,12,14,21,38,1,0,1,1,1,1,12,5,6.634633541
612,769,40,98,37,16,8,3,35,0,0,1,1,0,1,11,8,6.645091057
616,2500,60,82,41,12,21,1,38,1,0,1,0,3,3,8,5,7.824046135
